android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    byte[] l -> l
    boolean g -> g
    boolean a(byte[],int,int,boolean) -> a
cn.jpush.android.util.f -> cn.jpush.android.util.r:
    android.content.SharedPreferences a -> a
    android.content.SharedPreferences$Editor b -> b
    void a(android.content.Context) -> a
    void a(java.lang.String,java.lang.String) -> b
    java.lang.String b(java.lang.String,java.lang.String) -> c
cn.jpush.android.util.g -> cn.jpush.android.util.s:
    java.lang.String[] z -> a
    byte[] a(java.io.File) -> a
    java.lang.String b(java.io.File) -> b
    boolean a(java.lang.String,java.io.File) -> a
cn.jpush.android.util.h -> cn.jpush.android.util.t:
    java.util.ArrayList a(org.json.JSONArray) -> a
    org.json.JSONArray a(java.util.ArrayList) -> a
cn.jpush.android.util.i -> cn.jpush.android.util.u:
    java.lang.String a -> a
    java.lang.String z -> b
    java.lang.String a() -> a
cn.jpush.android.util.j -> cn.jpush.android.util.v:
    java.lang.String a -> a
    java.util.Map b -> b
    java.lang.String[] z -> c
    java.util.Map b(android.content.Context) -> b
    void a(android.content.Context,java.util.Map) -> a
    void a(android.content.Context) -> a
cn.jpush.android.util.k -> cn.jpush.android.util.w:
    java.lang.String a -> a
    java.lang.String[] z -> b
    void a(android.content.Context) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String e(android.content.Context) -> e
    java.lang.String b(android.content.Context) -> b
    java.lang.String a(java.lang.String) -> a
    java.lang.String c(android.content.Context) -> c
    java.lang.String b(android.content.Context,java.lang.String) -> b
    boolean a(java.io.File) -> a
    void d(android.content.Context) -> d
cn.jpush.android.util.l -> cn.jpush.android.util.x:
    int compare(java.lang.Object,java.lang.Object) -> compare
cn.jpush.android.util.m -> cn.jpush.android.util.y:
    java.lang.String[] z -> a
    void a(java.lang.String) -> a
    java.util.ArrayList a(java.io.InputStream) -> a
    boolean a(java.lang.String,java.lang.String,android.content.Context) -> a
    boolean a(java.lang.String,byte[],android.content.Context) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
cn.jpush.android.util.n -> cn.jpush.android.util.z:
    boolean a -> a
    java.lang.String[] z -> b
    java.lang.String a(java.lang.String,int,long) -> a
    byte[] a(java.lang.String,int,long,int) -> a
    byte[] b(java.lang.String,int,long) -> b
    void a(java.lang.String,java.lang.String,cn.jpush.android.util.p) -> a
    org.apache.http.impl.client.DefaultHttpClient a() -> a
    boolean a(java.lang.String) -> a
    int a(android.content.Context,org.json.JSONObject,boolean) -> a
cn.jpush.android.util.o -> cn.jpush.android.util.aa:
    java.lang.String a -> a
    java.lang.String b -> b
    cn.jpush.android.util.p c -> c
    void run() -> run
cn.jpush.android.util.p -> cn.jpush.android.util.ab:
    void a(boolean,java.lang.String) -> a
cn.jpush.android.util.q -> cn.jpush.android.util.ac:
    java.lang.String[] a(android.content.Context) -> a
cn.jpush.android.util.r -> cn.jpush.android.util.ad:
    int c -> c
    int d -> d
    long e -> e
    long f -> f
    long g -> g
    long h -> h
    int a -> a
    boolean b -> b
    android.content.Context i -> i
    java.util.ArrayList j -> j
    java.lang.String[] z -> k
    void a() -> a
    void b() -> b
    void c() -> c
    void a(android.content.Context,java.lang.String) -> a
    void a(java.lang.String) -> a
    org.json.JSONObject d() -> d
cn.jpush.android.util.t -> cn.jpush.android.util.ae:
    void run() -> run
cn.jpush.android.util.u -> cn.jpush.android.util.af:
    org.json.JSONObject a -> a
    java.lang.String[] z -> b
    void run() -> run
cn.jpush.android.util.v -> cn.jpush.android.util.ag:
    int a -> a
    java.util.ArrayList b -> b
cn.jpush.android.util.w -> cn.jpush.android.util.ah:
    long a -> a
    double b -> b
cn.jpush.android.util.x -> cn.jpush.android.util.ai:
    java.text.SimpleDateFormat a -> a
    java.util.ArrayList b -> b
    boolean c -> c
    boolean d -> d
    java.lang.String[] z -> e
    boolean a() -> a
    void b() -> b
    void a(java.lang.String,java.lang.String) -> a
    void c() -> c
    void b(java.lang.String,java.lang.String) -> b
    void d() -> d
    void c(java.lang.String,java.lang.String) -> c
    void e() -> e
    void d(java.lang.String,java.lang.String) -> d
    void f() -> f
    void e(java.lang.String,java.lang.String) -> e
    void g() -> g
    void h() -> h
    void i() -> i
    void a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void j() -> j
    void b(java.lang.String,java.lang.String,java.lang.Throwable) -> b
    boolean a(int) -> a
cn.jpush.android.util.y -> cn.jpush.android.util.aj:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String toString() -> toString
cn.jpush.android.util.z -> cn.jpush.android.util.ak:
    java.util.regex.Pattern a -> a
    java.util.regex.Pattern b -> b
    java.util.regex.Pattern c -> c
    java.util.regex.Pattern d -> d
    java.util.regex.Pattern e -> e
    java.util.regex.Pattern f -> f
    java.lang.String[] z -> g
    boolean a(java.lang.String) -> a
    int b(java.lang.String) -> b
    int a(java.util.Set) -> a
cn.serviceforce.cssdk.a -> cn.serviceforce.cssdk.a:
    java.lang.String a -> a
cn.serviceforce.cssdk.activity.ServiceForceChatActivity -> cn.serviceforce.cssdk.activity.ServiceForceChatActivity:
    cn.serviceforce.cssdk.view.DropdownListView f -> f
    android.widget.ImageButton g -> g
    android.widget.ImageButton h -> h
    android.widget.LinearLayout i -> i
    android.widget.EditText j -> j
    android.widget.Button k -> k
    android.widget.Button l -> l
    java.util.ArrayList m -> m
    java.util.List n -> n
    java.lang.String o -> o
    cn.serviceforce.cssdk.adapter.e p -> p
    long q -> q
    long a -> a
    boolean r -> r
    android.widget.ImageView s -> s
    android.widget.ImageView t -> t
    java.lang.String b -> b
    boolean c -> c
    int d -> d
    cn.serviceforce.cssdk.model.ChatURLModel u -> u
    android.view.View v -> v
    cn.serviceforce.cssdk.record.d w -> w
    int x -> x
    boolean e -> e
    int y -> y
    int z -> z
    boolean A -> A
    boolean B -> B
    int C -> C
    android.os.Handler D -> D
    cn.serviceforce.cssdk.activity.m E -> E
    void onCreate(android.os.Bundle) -> onCreate
    void c() -> c
    void d() -> d
    void a() -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.String e() -> e
    void onEventMainThread(cn.serviceforce.cssdk.event.chat.ChatHistoryEvent) -> onEventMainThread
    void onEventMainThread(cn.serviceforce.cssdk.event.chat.ChatSubmitEvent) -> onEventMainThread
    void onEventMainThread(cn.serviceforce.cssdk.event.chat.ChatUnreadCntEvent) -> onEventMainThread
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void b() -> b
    void onClick(android.view.View) -> onClick
    boolean a(cn.serviceforce.cssdk.activity.ServiceForceChatActivity) -> a
    int b(cn.serviceforce.cssdk.activity.ServiceForceChatActivity) -> b
    boolean a(cn.serviceforce.cssdk.activity.ServiceForceChatActivity,boolean) -> a
    int c(cn.serviceforce.cssdk.activity.ServiceForceChatActivity) -> c
    android.widget.LinearLayout d(cn.serviceforce.cssdk.activity.ServiceForceChatActivity) -> d
    android.widget.Button e(cn.serviceforce.cssdk.activity.ServiceForceChatActivity) -> e
    android.widget.EditText f(cn.serviceforce.cssdk.activity.ServiceForceChatActivity) -> f
    android.widget.ImageButton g(cn.serviceforce.cssdk.activity.ServiceForceChatActivity) -> g
    java.lang.String h(cn.serviceforce.cssdk.activity.ServiceForceChatActivity) -> h
    cn.serviceforce.cssdk.adapter.e i(cn.serviceforce.cssdk.activity.ServiceForceChatActivity) -> i
    cn.serviceforce.cssdk.view.DropdownListView j(cn.serviceforce.cssdk.activity.ServiceForceChatActivity) -> j
    android.widget.Button k(cn.serviceforce.cssdk.activity.ServiceForceChatActivity) -> k
    java.lang.String l(cn.serviceforce.cssdk.activity.ServiceForceChatActivity) -> l
cn.serviceforce.cssdk.activity.ServiceForceContactUsActivity -> cn.serviceforce.cssdk.activity.ServiceForceContactUsActivity:
    java.util.ArrayList a -> a
    android.widget.FrameLayout b -> b
    android.widget.FrameLayout c -> c
    android.widget.FrameLayout d -> d
    android.widget.LinearLayout e -> e
    android.widget.LinearLayout f -> f
    android.widget.ImageView g -> g
    android.widget.ImageView h -> h
    android.widget.ImageView i -> i
    android.widget.ImageView j -> j
    android.widget.TextView k -> k
    android.widget.TextView l -> l
    android.widget.TextView m -> m
    android.widget.TextView n -> n
    android.widget.TextView o -> o
    android.widget.TextView p -> p
    android.widget.TextView q -> q
    android.widget.TextView r -> r
    java.util.List s -> s
    java.util.List t -> t
    java.util.List u -> u
    java.util.List v -> v
    android.widget.TextView w -> w
    java.lang.String x -> x
    android.widget.LinearLayout y -> y
    android.widget.LinearLayout z -> z
    android.widget.LinearLayout A -> A
    android.widget.LinearLayout B -> B
    android.widget.LinearLayout C -> C
    android.widget.LinearLayout D -> D
    android.widget.LinearLayout E -> E
    android.widget.LinearLayout F -> F
    android.widget.LinearLayout G -> G
    android.widget.LinearLayout H -> H
    java.util.List I -> I
    java.util.List J -> J
    android.widget.ImageView K -> K
    android.widget.ImageView L -> L
    android.widget.ImageView M -> M
    android.widget.ImageView N -> N
    android.widget.ImageView O -> O
    java.util.List P -> P
    android.widget.TextView Q -> Q
    android.widget.TextView R -> R
    android.widget.TextView S -> S
    android.widget.TextView T -> T
    android.widget.TextView U -> U
    java.util.List V -> V
    android.widget.LinearLayout W -> W
    android.widget.LinearLayout X -> X
    android.widget.LinearLayout Y -> Y
    android.widget.LinearLayout Z -> Z
    android.widget.LinearLayout aa -> aa
    java.util.List ab -> ab
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    void b() -> b
    void c() -> c
    void a(android.widget.ImageView,android.widget.TextView,cn.serviceforce.cssdk.customer.PageType) -> a
    void a(android.widget.FrameLayout,cn.serviceforce.cssdk.customer.ServiceForcePage,cn.serviceforce.cssdk.model.ChatURLModel) -> a
    void a(android.widget.LinearLayout,cn.serviceforce.cssdk.customer.ServiceForcePage,cn.serviceforce.cssdk.model.ChatURLModel) -> a
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onStart() -> onStart
    void onEventMainThread(cn.serviceforce.cssdk.event.info.PhoneInfoEvent) -> onEventMainThread
    void onEventMainThread(cn.serviceforce.cssdk.event.info.ContactInfoEvent) -> onEventMainThread
    void a(java.util.List) -> a
    void d() -> d
    void onClick(android.view.View) -> onClick
    void onDestroy() -> onDestroy
    java.lang.String a(cn.serviceforce.cssdk.activity.ServiceForceContactUsActivity) -> a
    java.util.List b(cn.serviceforce.cssdk.activity.ServiceForceContactUsActivity) -> b
cn.serviceforce.cssdk.activity.ServiceForceFAQDetailActivity -> cn.serviceforce.cssdk.activity.ServiceForceFAQDetailActivity:
    android.widget.TextView a -> a
    android.widget.TextView b -> b
    long c -> c
    java.util.ArrayList d -> d
    android.widget.FrameLayout e -> e
    android.widget.FrameLayout f -> f
    android.widget.FrameLayout g -> g
    android.widget.LinearLayout h -> h
    android.widget.LinearLayout i -> i
    android.widget.ImageView j -> j
    android.widget.ImageView k -> k
    android.widget.ImageView l -> l
    android.widget.ImageView m -> m
    android.widget.TextView n -> n
    android.widget.TextView o -> o
    android.widget.TextView p -> p
    android.widget.TextView q -> q
    android.widget.TextView r -> r
    android.widget.TextView s -> s
    android.widget.TextView t -> t
    android.widget.TextView u -> u
    java.util.List v -> v
    java.util.List w -> w
    java.util.List x -> x
    java.util.List y -> y
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    void b() -> b
    void a(android.widget.ImageView,android.widget.TextView,cn.serviceforce.cssdk.customer.PageType) -> a
    void a(android.widget.FrameLayout,cn.serviceforce.cssdk.customer.ServiceForcePage) -> a
    void a(android.widget.LinearLayout,cn.serviceforce.cssdk.customer.ServiceForcePage) -> a
    void onEventMainThread(cn.serviceforce.cssdk.event.faq.FAQDetailEvent) -> onEventMainThread
    void onEventMainThread(cn.serviceforce.cssdk.event.chat.ChatUnreadCntEvent) -> onEventMainThread
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onStart() -> onStart
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.ServiceForceFAQNewActivity -> cn.serviceforce.cssdk.activity.ServiceForceFAQNewActivity:
    cn.serviceforce.cssdk.view.tab.TabPageIndicator a -> a
    android.support.v4.view.ViewPager b -> b
    java.lang.String[] c -> c
    java.util.ArrayList d -> d
    cn.serviceforce.cssdk.adapter.a e -> e
    android.widget.LinearLayout f -> f
    android.widget.PopupWindow g -> g
    android.widget.ImageView h -> h
    boolean i -> i
    java.util.ArrayList j -> j
    android.widget.FrameLayout k -> k
    android.widget.FrameLayout l -> l
    android.widget.FrameLayout m -> m
    android.widget.LinearLayout n -> n
    android.widget.LinearLayout o -> o
    android.widget.ImageView p -> p
    android.widget.ImageView q -> q
    android.widget.ImageView r -> r
    android.widget.ImageView s -> s
    android.widget.TextView t -> t
    android.widget.TextView u -> u
    android.widget.TextView v -> v
    android.widget.TextView w -> w
    android.widget.TextView x -> x
    android.widget.TextView y -> y
    android.widget.TextView z -> z
    android.widget.TextView A -> A
    java.util.List B -> B
    java.util.List C -> C
    java.util.List D -> D
    java.util.List E -> E
    java.lang.String F -> F
    android.widget.TextView G -> G
    void onCreate(android.os.Bundle) -> onCreate
    void d() -> d
    void e() -> e
    void f() -> f
    void a(android.widget.ImageView,android.widget.TextView,cn.serviceforce.cssdk.customer.PageType) -> a
    void a(android.widget.FrameLayout,cn.serviceforce.cssdk.customer.ServiceForcePage,cn.serviceforce.cssdk.model.ChatURLModel) -> a
    void a(android.widget.LinearLayout,cn.serviceforce.cssdk.customer.ServiceForcePage,cn.serviceforce.cssdk.model.ChatURLModel) -> a
    void g() -> g
    void a() -> a
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onEventMainThread(cn.serviceforce.cssdk.event.chat.ChatUnreadCntEvent) -> onEventMainThread
    void onStart() -> onStart
    void onEventMainThread(cn.serviceforce.cssdk.event.info.PhoneInfoEvent) -> onEventMainThread
    void onEventMainThread(cn.serviceforce.cssdk.event.faq.FAQEvent) -> onEventMainThread
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    int b() -> b
    boolean c() -> c
    android.widget.ImageView a(cn.serviceforce.cssdk.activity.ServiceForceFAQNewActivity) -> a
    void b(cn.serviceforce.cssdk.activity.ServiceForceFAQNewActivity) -> b
    java.lang.String c(cn.serviceforce.cssdk.activity.ServiceForceFAQNewActivity) -> c
cn.serviceforce.cssdk.activity.ServiceForceFAQResultActivity -> cn.serviceforce.cssdk.activity.ServiceForceFAQResultActivity:
    cn.serviceforce.cssdk.model.FAQSearchResultModel a -> a
    android.widget.ListView b -> b
    cn.serviceforce.cssdk.adapter.bf c -> c
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.ServiceForceFAQSearchActivity -> cn.serviceforce.cssdk.activity.ServiceForceFAQSearchActivity:
    android.widget.ImageButton a -> a
    android.widget.EditText b -> b
    android.widget.ImageView c -> c
    android.widget.Button d -> d
    android.widget.ListView e -> e
    cn.serviceforce.cssdk.adapter.aw f -> f
    android.widget.TextView g -> g
    void a(android.widget.EditText) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    void onEventMainThread(cn.serviceforce.cssdk.event.faq.FAQKeyEvent) -> onEventMainThread
    void onEventMainThread(cn.serviceforce.cssdk.event.faq.FAQResultEvent) -> onEventMainThread
    void onDestroy() -> onDestroy
    android.widget.EditText a(cn.serviceforce.cssdk.activity.ServiceForceFAQSearchActivity) -> a
    android.widget.ImageView b(cn.serviceforce.cssdk.activity.ServiceForceFAQSearchActivity) -> b
    cn.serviceforce.cssdk.adapter.aw c(cn.serviceforce.cssdk.activity.ServiceForceFAQSearchActivity) -> c
    android.widget.TextView d(cn.serviceforce.cssdk.activity.ServiceForceFAQSearchActivity) -> d
cn.serviceforce.cssdk.activity.ServiceforceWebViewActivity -> cn.serviceforce.cssdk.activity.ServiceforceWebViewActivity:
    java.lang.String a -> a
    android.webkit.WebView b -> b
    android.widget.ImageView c -> c
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
cn.serviceforce.cssdk.activity.a -> cn.serviceforce.cssdk.activity.a:
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
cn.serviceforce.cssdk.activity.aa -> cn.serviceforce.cssdk.activity.aa:
    cn.serviceforce.cssdk.activity.ServiceForceFAQDetailActivity a -> a
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.ab -> cn.serviceforce.cssdk.activity.ab:
    int[] a -> a
cn.serviceforce.cssdk.activity.ac -> cn.serviceforce.cssdk.activity.ac:
    android.content.Intent a -> a
    cn.serviceforce.cssdk.activity.ServiceForceFAQDetailActivity b -> b
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.ad -> cn.serviceforce.cssdk.activity.ad:
    android.content.Intent a -> a
    cn.serviceforce.cssdk.activity.ServiceForceFAQDetailActivity b -> b
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.ae -> cn.serviceforce.cssdk.activity.ae:
    cn.serviceforce.cssdk.activity.ServiceForceFAQDetailActivity a -> a
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.af -> cn.serviceforce.cssdk.activity.af:
    android.content.Intent a -> a
    cn.serviceforce.cssdk.activity.ServiceForceFAQDetailActivity b -> b
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.ag -> cn.serviceforce.cssdk.activity.ag:
    android.content.Intent a -> a
    cn.serviceforce.cssdk.activity.ServiceForceFAQDetailActivity b -> b
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.ah -> cn.serviceforce.cssdk.activity.ah:
    android.content.Intent a -> a
    cn.serviceforce.cssdk.activity.ServiceForceFAQDetailActivity b -> b
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.ai -> cn.serviceforce.cssdk.activity.ai:
    cn.serviceforce.cssdk.activity.ServiceForceFAQDetailActivity a -> a
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.aj -> cn.serviceforce.cssdk.activity.aj:
    android.content.Intent a -> a
    cn.serviceforce.cssdk.activity.ServiceForceFAQDetailActivity b -> b
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.ak -> cn.serviceforce.cssdk.activity.ak:
    cn.serviceforce.cssdk.activity.ServiceForceFAQNewActivity a -> a
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.al -> cn.serviceforce.cssdk.activity.al:
    cn.serviceforce.cssdk.activity.ServiceForceFAQNewActivity a -> a
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.am -> cn.serviceforce.cssdk.activity.am:
    cn.serviceforce.cssdk.model.ChatURLModel a -> a
    android.content.Intent b -> b
    cn.serviceforce.cssdk.activity.ServiceForceFAQNewActivity c -> c
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.an -> cn.serviceforce.cssdk.activity.an:
    cn.serviceforce.cssdk.activity.ServiceForceFAQNewActivity a -> a
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.ao -> cn.serviceforce.cssdk.activity.ao:
    int[] a -> a
cn.serviceforce.cssdk.activity.ap -> cn.serviceforce.cssdk.activity.ap:
    cn.serviceforce.cssdk.activity.ServiceForceFAQNewActivity a -> a
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.aq -> cn.serviceforce.cssdk.activity.aq:
    cn.serviceforce.cssdk.activity.ServiceForceFAQNewActivity a -> a
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.ar -> cn.serviceforce.cssdk.activity.ar:
    android.content.Intent a -> a
    cn.serviceforce.cssdk.activity.ServiceForceFAQNewActivity b -> b
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.as -> cn.serviceforce.cssdk.activity.as:
    android.content.Intent a -> a
    cn.serviceforce.cssdk.activity.ServiceForceFAQNewActivity b -> b
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.at -> cn.serviceforce.cssdk.activity.at:
    cn.serviceforce.cssdk.activity.ServiceForceFAQNewActivity a -> a
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.au -> cn.serviceforce.cssdk.activity.au:
    cn.serviceforce.cssdk.model.ChatURLModel a -> a
    android.content.Intent b -> b
    cn.serviceforce.cssdk.activity.ServiceForceFAQNewActivity c -> c
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.av -> cn.serviceforce.cssdk.activity.av:
    android.content.Intent a -> a
    cn.serviceforce.cssdk.activity.ServiceForceFAQNewActivity b -> b
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.aw -> cn.serviceforce.cssdk.activity.aw:
    android.content.Intent a -> a
    cn.serviceforce.cssdk.activity.ServiceForceFAQNewActivity b -> b
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.ax -> cn.serviceforce.cssdk.activity.ax:
    cn.serviceforce.cssdk.activity.ServiceForceFAQResultActivity a -> a
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.ay -> cn.serviceforce.cssdk.activity.ay:
    android.widget.EditText a -> a
    cn.serviceforce.cssdk.activity.ServiceForceFAQSearchActivity b -> b
    void run() -> run
cn.serviceforce.cssdk.activity.az -> cn.serviceforce.cssdk.activity.az:
    cn.serviceforce.cssdk.activity.ServiceForceFAQSearchActivity a -> a
    void a(java.lang.String) -> a
cn.serviceforce.cssdk.activity.b -> cn.serviceforce.cssdk.activity.b:
    cn.serviceforce.cssdk.activity.ServiceForceChatActivity a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.serviceforce.cssdk.activity.ba -> cn.serviceforce.cssdk.activity.ba:
    cn.serviceforce.cssdk.activity.ServiceForceFAQSearchActivity a -> a
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.bb -> cn.serviceforce.cssdk.activity.bb:
    cn.serviceforce.cssdk.activity.ServiceForceFAQSearchActivity a -> a
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
cn.serviceforce.cssdk.activity.bc -> cn.serviceforce.cssdk.activity.bc:
    cn.serviceforce.cssdk.activity.ServiceForceFAQSearchActivity a -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
cn.serviceforce.cssdk.activity.bd -> cn.serviceforce.cssdk.activity.bd:
    cn.serviceforce.cssdk.activity.ServiceForceFAQSearchActivity a -> a
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.be -> cn.serviceforce.cssdk.activity.be:
    cn.serviceforce.cssdk.activity.ServiceForceFAQSearchActivity a -> a
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.bf -> cn.serviceforce.cssdk.activity.bf:
    void a(java.lang.String) -> a
cn.serviceforce.cssdk.activity.bg -> cn.serviceforce.cssdk.activity.bg:
    cn.serviceforce.cssdk.activity.ServiceforceWebViewActivity a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
cn.serviceforce.cssdk.activity.bh -> cn.serviceforce.cssdk.activity.bh:
    cn.serviceforce.cssdk.activity.ServiceforceWebViewActivity a -> a
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.c -> cn.serviceforce.cssdk.activity.c:
    cn.serviceforce.cssdk.activity.ServiceForceChatActivity a -> a
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.d -> cn.serviceforce.cssdk.activity.d:
    cn.serviceforce.cssdk.activity.ServiceForceChatActivity a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.serviceforce.cssdk.activity.e -> cn.serviceforce.cssdk.activity.e:
    cn.serviceforce.cssdk.activity.ServiceForceChatActivity a -> a
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.f -> cn.serviceforce.cssdk.activity.f:
    cn.serviceforce.cssdk.activity.ServiceForceChatActivity a -> a
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.g -> cn.serviceforce.cssdk.activity.g:
    cn.serviceforce.cssdk.activity.ServiceForceChatActivity a -> a
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.h -> cn.serviceforce.cssdk.activity.h:
    cn.serviceforce.cssdk.activity.ServiceForceChatActivity a -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
cn.serviceforce.cssdk.activity.i -> cn.serviceforce.cssdk.activity.i:
    cn.serviceforce.cssdk.activity.ServiceForceChatActivity a -> a
    void a(int,java.lang.String,java.lang.String) -> a
cn.serviceforce.cssdk.activity.j -> cn.serviceforce.cssdk.activity.j:
    cn.serviceforce.cssdk.activity.ServiceForceChatActivity a -> a
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.k -> cn.serviceforce.cssdk.activity.k:
    cn.serviceforce.cssdk.activity.ServiceForceChatActivity a -> a
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
cn.serviceforce.cssdk.activity.l -> cn.serviceforce.cssdk.activity.l:
    cn.serviceforce.cssdk.activity.ServiceForceChatActivity a -> a
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.m -> cn.serviceforce.cssdk.activity.m:
    cn.serviceforce.cssdk.activity.ServiceForceChatActivity a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.serviceforce.cssdk.activity.n -> cn.serviceforce.cssdk.activity.n:
    cn.serviceforce.cssdk.activity.ServiceForceContactUsActivity a -> a
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.o -> cn.serviceforce.cssdk.activity.o:
    cn.serviceforce.cssdk.model.ContactInfoData a -> a
    cn.serviceforce.cssdk.activity.ServiceForceContactUsActivity b -> b
    boolean onLongClick(android.view.View) -> onLongClick
cn.serviceforce.cssdk.activity.p -> cn.serviceforce.cssdk.activity.p:
    cn.serviceforce.cssdk.model.ContactInfoData a -> a
    cn.serviceforce.cssdk.activity.ServiceForceContactUsActivity b -> b
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.q -> cn.serviceforce.cssdk.activity.q:
    int a -> a
    cn.serviceforce.cssdk.activity.ServiceForceContactUsActivity b -> b
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.r -> cn.serviceforce.cssdk.activity.r:
    int[] a -> a
cn.serviceforce.cssdk.activity.s -> cn.serviceforce.cssdk.activity.s:
    android.content.Intent a -> a
    cn.serviceforce.cssdk.activity.ServiceForceContactUsActivity b -> b
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.t -> cn.serviceforce.cssdk.activity.t:
    android.content.Intent a -> a
    cn.serviceforce.cssdk.activity.ServiceForceContactUsActivity b -> b
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.u -> cn.serviceforce.cssdk.activity.u:
    cn.serviceforce.cssdk.activity.ServiceForceContactUsActivity a -> a
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.v -> cn.serviceforce.cssdk.activity.v:
    cn.serviceforce.cssdk.model.ChatURLModel a -> a
    android.content.Intent b -> b
    cn.serviceforce.cssdk.activity.ServiceForceContactUsActivity c -> c
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.w -> cn.serviceforce.cssdk.activity.w:
    android.content.Intent a -> a
    cn.serviceforce.cssdk.activity.ServiceForceContactUsActivity b -> b
